0:
0.0,0.0,0.37798498976574935,0.2816124630429838,0.0,0.0,0.023936775073914035,0.21253127132135546,0.03388674095974528,0.070047759836252,
53:
0.0,0.0,0.0,0.0,0.0,0.6648623569440149,0.0,0.2890504175688215,0.046087225487163624,0.0,
54:
0.0,0.0,0.0,0.21076595744680854,0.1685957446808511,0.36587234042553196,0.01791489361702128,0.15906382978723407,0.025361702127659577,0.052425531914893624,
55:
0.0,0.2538971965584025,0.0,0.15725307172111636,0.12578975775470683,0.272978378893228,0.013366352351017564,0.11867796933041246,0.018922437057497545,0.03911483633361909,
56:
0.0,0.0,0.0,0.4527422303473492,0.0,0.0,0.03848263254113346,0.3416819012797075,0.054478976234003655,0.11261425959780622,
57:
0.0,0.2538971965584025,0.0,0.15725307172111636,0.12578975775470683,0.272978378893228,0.013366352351017564,0.11867796933041246,0.018922437057497545,0.03911483633361909,
58:
0.0,0.0,0.22051214010879663,0.16428950510813323,0.13141833620804036,0.28519304763168374,0.013964442085710498,0.12398832426694974,0.019769138914687547,0.040865065675998416,
59:
0.0,0.2706535350458592,0.2249974616712357,0.1676312315971165,0.13409144752428337,0.0,0.014248485463837281,0.12651030561478324,0.020171252580634246,0.04169628050225066,
60:
0.0,0.0,0.0,0.4527422303473492,0.0,0.0,0.03848263254113346,0.3416819012797075,0.054478976234003655,0.11261425959780622,
61:
0.0,0.0,0.22051214010879663,0.16428950510813323,0.13141833620804036,0.28519304763168374,0.013964442085710498,0.12398832426694974,0.019769138914687547,0.040865065675998416,
62:
0.0,0.0,0.22051214010879663,0.16428950510813323,0.13141833620804036,0.28519304763168374,0.013964442085710498,0.12398832426694974,0.019769138914687547,0.040865065675998416,
63:
0.0,0.4456146216427059,0.0,0.0,0.2207734314053271,0.0,0.02345926668895576,0.20829154129053828,0.03321074334113452,0.06865039563133847,
64:
0.0,0.0,0.25387611700908885,0.1891468723745513,0.0,0.3283433895974949,0.016077293210112278,0.14274803330023678,0.02276025357061025,0.04704804093790576,
65:
0.0,0.0,0.0,0.21076595744680854,0.1685957446808511,0.36587234042553196,0.01791489361702128,0.15906382978723407,0.025361702127659577,0.052425531914893624,
66:
0.0,0.0,0.0,0.0,0.39823097798773743,0.0,0.0423158106342346,0.3757161523771233,0.059905518142526884,0.12383154085837773,
67:
0.3150710116284414,0.0,0.0,0.22765087098405112,0.1821023118996185,0.0,0.019350094222549068,0.17180677483108886,0.02739348255733787,0.05662545387691318,
68:
0.24133075162823447,0.0,0.23404330223552194,0.17437070938215105,0.13948248547790884,0.0,0.014821334272135191,0.13159654990318606,0.020982221439887348,0.043372645660975186,
69:
0.0,0.0,0.25387611700908885,0.1891468723745513,0.0,0.3283433895974949,0.016077293210112278,0.14274803330023678,0.02276025357061025,0.04704804093790576,
70:
0.0,0.2706535350458592,0.2249974616712357,0.1676312315971165,0.13409144752428337,0.0,0.014248485463837281,0.12651030561478324,0.020171252580634246,0.04169628050225066,
71:
0.38522056757516154,0.0,0.0,0.2783366114076988,0.0,0.0,0.023658330991851648,0.21005900533857824,0.03349255408822703,0.06923293059848272,
72:
0.0,0.0,0.0,0.4527422303473492,0.0,0.0,0.03848263254113346,0.3416819012797075,0.054478976234003655,0.11261425959780622,
73:
0.0,0.0,0.26386187735661837,0.0,0.15725342329827346,0.34125818614804526,0.01670966461599524,0.14836277039095058,0.023655487199841237,0.04889859099027585,
74:
0.25972795817072714,0.0,0.0,0.1876633955973175,0.0,0.32576819611260566,0.015951199181601188,0.14162846209222144,0.02258174515970144,0.046679043685825795,
75:
0.0,0.0,0.0,0.3323714937592269,0.26587035297275535,0.0,0.028251241444101467,0.25083881358206955,0.03999463159307476,0.08267346664877198,
76:
0.0,0.2706535350458592,0.2249974616712357,0.1676312315971165,0.13409144752428337,0.0,0.014248485463837281,0.12651030561478324,0.020171252580634246,0.04169628050225066,
77:
0.0,0.5718678489702517,0.0,0.0,0.0,0.0,0.0301058352402746,0.2673054919908467,0.04262013729977116,0.08810068649885583,
78:
0.0,0.3492292239835801,0.0,0.21629765491942882,0.1730206559238395,0.0,0.018385082318005157,0.1632385693698415,0.026027337438316086,0.05380147604698896,
79:
0.3150710116284414,0.0,0.0,0.22765087098405112,0.1821023118996185,0.0,0.019350094222549068,0.17180677483108886,0.02739348255733787,0.05662545387691318,
80:
0.23038919136922772,0.2687705854675002,0.0,0.16646501310748138,0.13315856691537276,0.0,0.014149358069503265,0.12563016737245417,0.02003092021240842,0.04140619748605231,
81:
0.23038919136922772,0.2687705854675002,0.0,0.16646501310748138,0.13315856691537276,0.0,0.014149358069503265,0.12563016737245417,0.02003092021240842,0.04140619748605231,
82:
0.0,0.0,0.22051214010879663,0.16428950510813323,0.13141833620804036,0.28519304763168374,0.013964442085710498,0.12398832426694974,0.019769138914687547,0.040865065675998416,
83:
0.0,0.0,0.30849187935034805,0.22983758700696055,0.18385150812064965,0.0,0.019535962877030164,0.1734570765661253,0.02765661252900232,0.057169373549883995,
84:
0.0,0.3492292239835801,0.0,0.21629765491942882,0.1730206559238395,0.0,0.018385082318005157,0.1632385693698415,0.026027337438316086,0.05380147604698896,
85:
0.0,0.2706535350458592,0.2249974616712357,0.1676312315971165,0.13409144752428337,0.0,0.014248485463837281,0.12651030561478324,0.020171252580634246,0.04169628050225066,
86:
0.0,0.31256595661520425,0.2598397498534298,0.19358999413718977,0.0,0.0,0.01645495407465312,0.1461012311901505,0.023294899355090878,0.04815321477428181,
87:
0.0,0.0,0.0,0.4527422303473492,0.0,0.0,0.03848263254113346,0.3416819012797075,0.054478976234003655,0.11261425959780622,
88:
0.0,0.0,0.0,0.3323714937592269,0.26587035297275535,0.0,0.028251241444101467,0.25083881358206955,0.03999463159307476,0.08267346664877198,
89:
0.0,0.2538971965584025,0.0,0.15725307172111636,0.12578975775470683,0.272978378893228,0.013366352351017564,0.11867796933041246,0.018922437057497545,0.03911483633361909,
90:
0.3150710116284414,0.0,0.0,0.22765087098405112,0.1821023118996185,0.0,0.019350094222549068,0.17180677483108886,0.02739348255733787,0.05662545387691318,
91:
0.24133075162823447,0.0,0.23404330223552194,0.17437070938215105,0.13948248547790884,0.0,0.014821334272135191,0.13159654990318606,0.020982221439887348,0.043372645660975186,
92:
0.0,0.2538971965584025,0.0,0.15725307172111636,0.12578975775470683,0.272978378893228,0.013366352351017564,0.11867796933041246,0.018922437057497545,0.03911483633361909,
93:
0.0,0.0,0.30849187935034805,0.22983758700696055,0.18385150812064965,0.0,0.019535962877030164,0.1734570765661253,0.02765661252900232,0.057169373549883995,
94:
0.0,0.0,0.25387611700908885,0.1891468723745513,0.0,0.3283433895974949,0.016077293210112278,0.14274803330023678,0.02276025357061025,0.04704804093790576,
95:
0.0,0.2538971965584025,0.0,0.15725307172111636,0.12578975775470683,0.272978378893228,0.013366352351017564,0.11867796933041246,0.018922437057497545,0.03911483633361909,
96:
0.24133075162823447,0.0,0.23404330223552194,0.17437070938215105,0.13948248547790884,0.0,0.014821334272135191,0.13159654990318606,0.020982221439887348,0.043372645660975186,
97:
0.0,0.0,0.0,0.3323714937592269,0.26587035297275535,0.0,0.028251241444101467,0.25083881358206955,0.03999463159307476,0.08267346664877198,
98:
0.0,0.0,0.0,0.21076595744680854,0.1685957446808511,0.36587234042553196,0.01791489361702128,0.15906382978723407,0.025361702127659577,0.052425531914893624,
99:
0.0,0.4456146216427059,0.0,0.0,0.2207734314053271,0.0,0.02345926668895576,0.20829154129053828,0.03321074334113452,0.06865039563133847,
